Locality,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
North America,,749074.2115,780496.9084,758847.146,792369.9004,852428.7787,878999.8633,861930.3538,901396.0441,952524.1406,964217.3192,966992.0082,963371.9422,974367.7838,1008868.453,1019725.307,1032722.693,1079692.82,1106625.289,1117440.37,1118915.037,1168906.711,1144777.691,1152514.537,1182812.06,1190274.015,1213049.185,1197740.734,1212195.979,1200106.862,1069330.814,1122261.753,1071341.075,955748.1925
Bermuda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,,41321.24362,42807.15934,46094.25181,49178.51899,54498.27362,53685.87014,49777.07406,55780.26173,60763.81138,60336.11458,53849.01222,55937.32676,58421.39974,55048.32698,57251.84739,58457.77602,59333.01124,62955.81594,65680.12005,65292.49336,69616.47391,68336.69042,68618.88213,68554.94807,66222.45724,66432.9987,64905.19516,63615.49087,62483.4171,53942.70869,53908.53704,47431.35549,45887.01727
Greenland,,2.20462,2.20462,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,,5021.02824,5060.71145,5841.14789,6517.96707,6633.70976,7265.33417,7922.31174,8675.1904,8118.52316,8881.32262,8645.42799,8207.81038,8291.58605,9738.8415,11187.55861,12161.14095,14039.03747,14125.01776,14657.43415,14976.00213,15195.36209,16295.46883,17541.08066,19396.27068,16797.0205,20638.57558,20543.77681,20582.35771,17075.00138,17910.49827,19839.49906,20961.55281,20676.05417
Saint Pierre and Miquelon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,,702729.735,732626.833,706910.644,736672.312,791295.693,818048.659,804230.968,836940.592,883641.806,894999.882,904497.568,899226.805,907654.798,944081.285,951285.901,962103.776,1006320.771,1029544.455,1037102.816,1038646.542,1084094.875,1060145.532,1066354.574,1094860.841,1107254.537,1125977.611,1112291.762,1127998.13,1120548.444,997477.607,1048513.717,1002948.167,889185.121
Central & South America,,19476.24337,19709.52001,20059.11806,22035.31431,24502.20446,28225.48154,28645.21414,28952.15274,31019.92351,31510.97566,26505.53079,31084.11661,30543.15731,31199.50028,32821.91488,32924.0147,35273.25692,37170.83853,37401.28223,36732.6852,36958.39116,34247.53614,33600.73202,36558.13419,38130.86795,39156.35923,40360.89894,41285.67204,43928.50761,38469.42084,46898.40999,51265.007,51540.73917
Antarctica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,,1693.15025,1453.94868,1362.45684,1213.64481,977.75018,1186.08702,1373.47995,1804.4837,1829.83686,1809.99525,1166.24542,1471.82707,1413.16316,1355.84297,2141.79097,1849.67846,1641.34161,1518.98505,1489.22265,1085.85385,1131.80921,867.28755,1071.98677,790.01553,960.23445,829.64362,1147.83682,1513.4735,1507.11316,1548.25142,1600.06005,1828.77864,1615.98845
Aruba,,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bahamas, The",,0,31.96703,17.63698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,,10575.57518,10928.31482,11940.23665,12873.89437,15416.92667,18643.39202,18798.81793,19315.80195,19204.46851,19306.98346,16968.98107,19582.5613,18756.93009,18982.90392,19680.66701,20771.95526,21344.05485,21771.75166,21163.27579,22818.94745,24145.02802,23725.04739,22091.42196,22914.84854,24183.91756,23756.46326,23616.46972,24658.04373,24605.79417,19468.36185,25823.16479,27659.19663,27305.35469
Cayman Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,,2015.02517,1974.23964,1343.71755,1823.22299,2130.76786,2050.29913,2135.1771,2092.18696,2921.1251,3850.37358,4142.0121,3296.84021,2935.30083,2967.26786,3535.4322,3889.1088,5333.30203,6878.89688,6112.31649,6776.53624,5096.26099,3968.86103,4019.02722,3969.42321,5105.90622,5090.47386,6350.41574,6254.51465,8603.54016,7514.45654,9159.10509,10825.79986,11486.08437
Colombia,,4399.32464,4563.56903,4706.86951,5202.90962,5123.5432,5101.49697,5202.90962,4315.54897,5564.46774,5173.14721,3041.53057,5511.14894,6179.00633,6352.98413,6069.11691,5046.51368,5273.12685,5563.69612,5675.36027,4382.23881,4289.36908,3808.48575,3587.58255,4104.44532,3217.15082,4572.20013,4176.65774,3288.41525,3927.53537,5049.39071,4968.1173,5532.05979,6370.25735
Costa Rica,,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,2.20462,2.20462,0.02205,0,0,0,0.27558,13.04034,0.35274,0.50706,0.46297,0.49604,0.70857,31.40485,80.54589,64.0002,58.4225,67.17485,137.78892,133.99697,116.38203,103.90387,107.87219,100.28829
Cuba,,174.16519,175.26751,169.75595,174.16519,184.086,151.01666,189.59755,202.82529,198.41604,253.53161,239.20157,125.66349,73.96509,92.70439,118.49847,108.46744,42.65945,33.73073,37.91951,40.12413,41.7776,28.3294,45.96638,26.29013,32.18749,45.42625,40.78552,44.57747,39.40763,30.46789,26.49957,26.88537,26.88537
Dominica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,,0,0,0,7.71618,14.33005,246.91774,30.86472,255.73624,106.9242,11.02311,18.82858,214.06887,203.26621,237.43787,67.57169,87.96445,114.75061,116.51431,164.92783,257.49993,102.11812,223.31726,257.30152,1165.36357,856.6282,524.19314,892.79504,919.31665,957.51174,940.00703,897.95386,1089.05055,641.20349
Ecuador,,0,0,0,0,0,0,0,0,0,0,0,0.73083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0.61509,0,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,0.66139,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,0
Falkland Islands (Islas Malvinas),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,,24.25085,23.14854,4.40925,3.30693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.53467,237.32764,220.46227,429.73608,403.82074,469.15474,451.13195,472.29633,493.1741,497.67153,324.27796,541.66478,517.0171,734.13937
Guyana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,,0,0,40.78552,62.83175,66.13868,67.24099,19.8416,19.8416,34.17165,13.22774,13.22774,27.55778,28.6601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,,0,1.10231,0,0,0,0,1.10231,1.10231,1.10231,1.10231,1.10231,0.5732,1.10341,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,61.56409,148.62464,135.70555,155.00702,185.93788,191.51558,201.72298,144.61223,141.77929,192.88244,189.32198,196.89486,259.51716,137.78892
Jamaica,,1.10231,1.10231,0,0,0,0,0,0,0,41.88783,57.32019,15.84903,70.66257,69.44562,58.4225,61.72944,94.79878,66.13868,63.93406,79.36642,58.4225,58.64296,97.0034,93.69647,102.51496,64.37498,35.27396,39.68321,52.56923,56.60369,59.52481,61.79557,135.5843
Martinique,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3005,40.78552,77.52556,70.36053,108.12572,72.3006,66.59063,74.72569,75.47526,75.47526,75.47526
Panama,,2.20462,3.30693,3.30693,3.30693,9.9208,38.5809,8.81849,38.5809,28.6601,12.12542,35.27396,49.72967,54.01326,58.4225,59.52481,56.21788,110.23114,62.83175,62.83175,66.13868,66.13868,69.44562,49.60401,0,1.96211,371.47893,252.17577,246.41068,34.50235,69.02674,118.54256,87.44636,88.18491
Paraguay,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33069,0.22046,0.36376,0.31967,0.18739,0.18739,1.23459,1.10231
Peru,,253.03557,263.64532,286.9592,249.2326,232.61525,310.54867,290.45904,324.02442,382.28158,333.20117,256.80658,438.46639,425.87799,605.11933,551.49078,580.83652,606.97562,633.9569,691.52511,631.53622,980.9105,893.34399,1208.61827,1193.70399,1219.4099,1594.60361,1224.84429,1608.72422,1440.11468,1073.75047,1340.62005,1316.10465,835.55201
Puerto Rico,,0,0,0,188.49524,110.23114,110.23114,255.73624,322.97723,394.62747,328.48879,234.79232,211.64378,169.75595,176.36982,178.57444,181.88137,187.39293,190.69987,192.90449,176.36982,176.36982,170.85826,485.017,1521.18968,1433.00477,1466.07411,1653.46704,1653.46704,1653.46704,1653.46704,1653.46704,1653.46704,1653.46704
Saint Kitts and Nevis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,,1.10231,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,,5.51156,4.40925,3.30693,2.20462,2.20462,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,0.55116,0.44092,2.28652,4.53601,3.64468,1.26766,1.27868,1.27868,1.94007,0.79366,1.59835,2.55736,1.92904,2.35895,3.04238,3.50535,4.29901,2.60145,3.00931,4.73994,2.84396,2.68964
Venezuela,,328.48879,281.0894,175.26751,227.07614,231.48539,317.46567,336.20496,256.83855,351.63732,372.58124,246.43273,0.68343,5.03756,42.97912,84.01817,7.95869,232.53258,52.01807,1463.08684,55.38012,198.98925,74.33988,27.09481,65.03637,212.29414,55.31398,173.14005,209.33995,212.88939,357.73311,328.48879,220.46227,330.69341
"Virgin Islands,  U.S.",,0,0,0,0,0,0,0,0,0,0,80.46873,135.5843,225.97383,253.53161,270.06628,275.57784,275.57784,277.78246,279.98709,281.0894,283.29402,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Islands, British",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,,1410393.727,1423061.985,1441754.232,1468853.311,1505653.623,1572789.246,1588712.056,1603582.843,1572943.768,1587118.753,1480982.748,1326631.245,1243731.293,1174639.522,1125189.206,1110284.908,1112237.453,1086083.612,1055843.623,992115.0621,1043359.866,1041823.986,1031208.639,1056208.576,1051611.519,1037895.591,1059937.409,1084060.39,1036772.335,962454.5035,969364.8934,1022564.644,1026712.642
Albania,,1715.19648,1912.51021,2094.39158,2267.45447,2474.689,2710.58363,2685.23047,2678.6166,2792.15467,2462.56358,2344.61626,1308.44358,371.47893,244.71312,187.55828,88.18491,124.56118,42.99014,54.01326,131.17505,80.46873,93.69647,99.20802,99.20802,99.20802,84.87797,84.87797,84.87797,108.02651,238.09925,263.45241,338.40959,279.98709
Austria,,7820.8991,8286.07449,7669.88244,7842.94532,9095.17103,9088.55716,7497.92187,7568.46979,7020.62105,7058.09964,8076.63533,8560.55002,6186.17135,5597.53708,5610.76482,6795.74953,6677.80222,6824.40963,5799.26006,6268.8447,6743.9409,7103.2944,7206.91167,7700.74716,7187.07006,7284.07346,6944.56157,6168.53437,5878.62648,4538.21587,5428.88345,5575.49086,5161.02179
Belgium,,18163.88658,22297.55418,22449.67315,18347.97258,21008.9522,20810.53616,18343.56333,17236.84273,13964.0803,16228.22783,16577.66054,15585.58031,14464.52966,13237.65712,14363.11701,13826.29138,13314.81891,13063.49192,13255.2941,11500.41441,12913.57758,12009.68226,10397.00074,9738.92086,9439.09217,8535.19686,8170.3318,7330.37054,7490.20569,5176.45414,5488.40826,5017.72131,4752.06427
Bosnia and Herzegovina,,--,--,--,--,--,--,--,--,--,--,--,--,16534.67039,14330.04767,1543.2359,1807.79063,1862.9062,6010.90384,7754.76041,7464.85253,8197.88958,8074.43071,8633.30257,9273.74547,9359.72575,9947.25771,10835.72066,10604.23528,12222.42835,12362.4219,12711.8546,14926.39812,14427.05107
Bulgaria,,40742.53016,40439.80239,43737.01408,43823.79906,45319.33795,43649.32521,47026.80722,48852.23483,44872.89082,45221.22121,41626.58387,33121.48011,33519.19405,32206.34122,30765.51004,32736.23001,33079.26159,37642.83172,36833.70101,31913.67756,32261.34656,34665.77424,31701.00863,35124.33576,33834.21259,32335.20142,33283.18919,37165.5298,36385.09336,33241.30136,35992.67051,44364.72529,38278.86427
Croatia,,--,--,--,--,--,--,--,--,--,--,--,--,790.35724,847.5672,574.08376,295.41944,429.24004,588.01146,467.04932,308.65269,899.78039,877.43984,1082.46976,1256.63495,1332.69443,1281.98811,1203.724,1294.11354,1330.48981,963.42013,1289.70429,1350.33142,1473.79029
Cyprus,,0,0,0,0,57.32019,81.57104,60.62712,166.44902,100.31033,82.67335,119.04963,123.83476,28.6601,34.17165,29.76241,22.04623,12.12542,20.94392,28.6601,33.06934,54.01326,71.65024,58.4225,58.4225,63.93406,58.4225,60.62712,55.11557,45.19477,24.25085,29.76241,23.14854,15.43236
Czech Republic,,--,--,--,--,--,--,--,--,--,--,--,--,--,78854.94542,72771.28902,71435.28765,71130.38833,70029.84067,64519.38618,56045.91876,67044.78151,64751.97388,62490.03097,64165.54424,60413.27637,62148.31445,63511.8736,64250.42221,59851.09758,56206.85622,56885.88002,57625.53094,54952.4259
Denmark,,10739.81958,9236.26688,10646.12311,9595.62038,10262.51876,13500.00722,12973.10239,13409.61769,12505.72237,9957.17851,11074.92223,14948.44435,12216.9168,13063.49192,14343.27541,12175.02897,16590.88827,12323.841,10411.33079,8510.94601,7364.54219,7748.14655,7651.14315,10541.40353,8126.23934,6974.32397,10148.98069,8751.24988,7573.98135,7500.12649,7185.96775,6112.31649,4625.29846
Faroe Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,,8014.9059,6947.8685,4555.85285,4735.5296,5434.395,7082.35048,6232.46843,7504.53574,7276.35728,7193.68393,7091.16898,6982.2562,6077.04253,7195.88855,8983.83758,7508.94498,8812.53839,8203.40114,6219.24069,6224.75225,6311.83484,7263.12955,7805.46674,10354.0106,9468.85458,5643.83416,8997.06532,8405.12412,6046.17781,6293.09555,8184.66184,6470.56768,5417.86033
Former Czechoslovakia,,134052.0844,133672.8893,134755.3591,137836.3193,143267.9586,140287.8598,140848.9363,139465.5355,136983.1303,129968.0209,119482.4053,107881.9782,101375.1665,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,42808.26165,41139.36225,37812.58657,45486.87825,44959.97342,47412.6162,49360.40037,36790.74394,45242.16513,45324.83848,47477.65257,50096.74436,50794.50745,46305.89559,--,--,--,--,--,--,--
Former Yugoslavia,,48673.56118,58541.52964,62438.11211,68159.10806,76499.30604,81621.74693,81864.25543,82707.52362,84509.80269,85305.67149,83156.16434,81067.28431,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,,55984.18933,50830.88372,51088.82458,46040.23855,44274.33576,42486.38673,34973.08762,30746.77075,24124.0841,32538.02671,33829.93562,35682.94086,31544.84418,25013.64937,24566.11096,25682.75237,27925.95598,24091.01476,28914.72927,25628.73911,24695.08139,20684.87266,22257.87097,23708.51272,22469.51475,23323.80606,21562.3125,22426.52461,21122.49027,18856.13812,20070.88523,17191.64796,19015.97326
Germany,,--,--,--,--,--,--,--,--,--,--,--,407944.4903,362204.0804,334978.0921,314276.6881,300723.6939,295808.5603,281005.621,268773.834,257561.663,269814.8789,278151.7369,278407.2637,277307.3664,280407.066,270789.3993,270533.6631,281443.2386,267881.502,247866.8346,255957.8,262245.384,269434.6587
"Germany, East",,296752.1388,303080.5083,309555.4852,312280.3989,332735.9908,346788.256,349571.5922,350139.2826,348809.8951,340356.2692,321263.1342,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",,238281.4657,240606.9789,235831.722,235910.0302,240555.7766,227079.8218,224532.3582,214719.0313,212853.8103,212875.9998,212419.0146,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,,25628.73911,30168.05729,30599.06103,36044.47915,36249.50906,41908.77558,43946.94928,49019.78616,56218.98165,58635.24815,58946.09995,58544.85862,62202.32771,62447.04083,65507.05716,64434.50821,65721.34649,66147.50006,68238.58471,68321.25806,72406.42396,75493.99808,76814.56709,78160.48926,78964.07424,77892.6276,71720.7863,73948.55755,71822.19894,72257.61193,64274.67306,66544.33215,70352.8179
Hungary,,31759.79489,31552.56036,32641.64398,31165.64907,31548.15111,29783.35062,29311.56136,29117.55456,26977.96821,25350.95665,22945.71326,22318.4981,20486.45662,19863.6507,18532.05858,18615.83424,19218.79855,18798.81793,18071.29243,18306.08475,16578.76285,16868.67073,15850.13504,16362.70982,14981.51369,12924.60069,13059.08268,13019.39947,12757.04936,11655.84032,11822.28933,12479.2669,12020.70538
Iceland,,30.86472,50.70632,52.91095,76.05948,105.82189,113.53807,125.66349,101.41265,103.61727,108.02651,104.71958,106.9242,74.95717,74.95717,112.43576,91.49184,106.9242,93.69647,110.23114,95.90109,163.14208,154.32359,160.93746,152.11897,171.96057,165.3467,147.70972,177.47213,155.4259,142.19817,149.91434,151.01666,162.03977
Ireland,,1177.26853,1431.90246,1451.74406,1653.46704,1652.36473,1772.51667,2576.10165,3591.33041,3582.51192,3815.09962,3600.1489,3580.3073,3284.88785,3247.40927,3040.17473,3020.33313,3367.5612,3142.68969,3263.94394,2798.76854,3328.98031,3409.44904,3179.06596,3180.16827,3265.04625,3410.55135,2996.08228,2886.95345,2587.12476,2138.48404,2302.72843,2352.33244,2766.80151
