Locality,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Italy,,19244.15171,20888.80026,22741.78566,20135.9216,24671.93285,26875.45326,23564.10993,24713.82068,23366.7962,23089.01374,24772.24318,23181.60789,20369.61161,17725.16666,18711.73533,19966.16566,18319.31248,18433.95287,19261.7887,19209.98006,20480.94506,21904.02903,22747.29722,24754.6062,27794.78093,27497.15686,27796.98555,27974.45768,27203.94204,21057.4539,23370.10313,26419.09635,26081.78908
Kosovo,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8201.19651,9357.52113,9813.87803,9488.69618,9641.91746
Luxembourg,,2924.43204,2366.66249,2175.96262,2002.89974,2304.93305,2255.32904,2063.52687,1675.51327,1760.39124,1846.37153,1812.19988,1705.27567,1608.27227,1661.18322,1442.92557,813.50578,766.10639,487.22162,167.55133,168.65364,190.69987,211.64378,126.76581,97.0034,141.09585,135.5843,163.14208,134.48199,128.97043,115.74269,113.53807,99.20802,91.49184
Macedonia,,--,--,--,--,--,--,--,--,--,--,--,--,7503.43342,7618.07381,7975.22269,8195.68496,8082.14689,8314.73458,9370.74887,8498.82058,8660.86035,9353.11189,8092.06769,8355.52011,8340.08775,8256.31208,7599.33451,7762.47659,8588.1078,8247.49359,7677.59862,8891.24343,8428.27265
Malta,,1.10231,1.10231,26.45547,57.32019,103.61727,233.69001,160.93746,200.62067,270.06628,334.00034,330.69341,267.86166,225.97383,330.69341,231.48539,40.78552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1585.12374,1283.09042,1903.69172,1032.86574,2060.21993,2126.35861,2146.20022
Netherlands,,6654.65368,7654.45008,6193.88753,8596.92629,10865.48307,10868.79,10975.71421,11426.55955,13665.35392,13852.74686,14947.34204,13614.6476,13358.91137,13791.01742,15023.40152,15631.87739,14903.24958,14924.1935,15315.51403,13151.67683,13977.30804,14854.74788,14804.04156,15155.67888,14926.39812,14209.89574,13681.88859,14858.05482,14061.0837,13191.36004,13247.57792,13072.31041,14377.44706
Norway,,1601.65841,1490.32496,1498.04114,1499.14345,1822.12068,1858.49695,1651.26242,1570.79369,1611.57921,1585.12374,1408.75392,1280.8858,1254.43033,1388.91231,1612.68152,1673.30864,1641.34161,1682.12713,1750.47044,1736.14039,1717.4011,1543.2359,1329.3875,1289.70429,1515.67812,1268.76037,1165.14311,1315.05745,1404.34467,917.12305,1246.71415,1382.29844,1385.60538
Poland,,221122.5564,199836.9241,208031.5067,212671.1352,226960.3974,238406.7985,247267.1772,258260.5284,253079.665,242054.3468,202177.1311,201676.8074,191766.9026,193421.472,183862.2278,184591.958,188789.5596,181895.7044,168152.0863,161761.9874,158488.0234,151770.1081,149948.7591,154154.9367,153518.903,150165.6719,154818.5281,149579.2422,148914.5485,140908.4611,147870.6596,153281.9061,146665.8333
Portugal,,777.57043,697.54263,579.26462,731.05289,691.14922,1297.42047,2478.98802,3184.13659,3712.3642,4528.29506,4857.88616,5094.29337,5196.18552,5490.61288,5776.11152,6253.41234,5994.36917,6046.17781,5495.02213,6705.36,6730.71316,5685.72199,6271.04932,5921.61662,6086.96333,6041.76856,6030.74545,5231.56971,4585.61526,5158.81716,2981.75223,4078.55203,5372.66557
Romania,,44974.30347,48465.25741,48614.68673,57344.33131,57805.09746,60348.24,62070.05034,67078.95316,76168.61263,77723.97396,51971.77598,43321.93874,48619.64713,48853.33714,49507.00778,50193.74776,50123.19983,42065.30379,34568.48423,30790.86321,35648.74937,38170.83776,38363.74225,41821.69298,40411.83675,40325.85647,45193.66343,44505.82114,44473.85411,38683.41254,35945.27112,42958.17599,39581.7963
Serbia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,49721.95849,49839.90581,43794.83031,43812.4673,42402.61107,47303.48737,43306.50638
Slovakia,,--,--,--,--,--,--,--,--,--,--,--,--,--,15933.9107,13710.54869,13948.64794,13561.73666,12383.36581,11529.07451,10876.50618,9896.55139,10122.52521,9693.7261,10227.24479,9845.84506,9290.28014,9555.93718,8824.00243,8992.65607,8567.16389,8415.04492,8229.85661,7700.74716
Slovenia,,--,--,--,--,--,--,--,--,--,--,--,--,6512.45551,6183.96673,5823.51091,5837.84096,5539.11458,6218.13838,5950.27672,5503.84062,5507.14755,5795.95313,6232.46843,5962.40214,5993.26686,5788.23695,5827.92016,5859.88719,5772.80459,5480.69208,5453.1343,5582.10472,5612.96944
Spain,,34073.54643,45245.47206,50081.312,52697.09685,52113.97414,53695.79095,51971.77598,50333.7413,42279.15219,53343.05131,51630.05946,52481.01076,52225.30759,48995.53531,47526.15427,47590.08832,40482.38468,45212.40272,43727.58932,47794.01593,49721.95849,45634.58797,50532.15734,46675.1699,49592.98807,48350.68316,42539.29768,46144.95813,28553.17115,21487.35533,15929.50146,26373.90159,31635.23371
Sweden,,2830.73557,2451.54046,2730.42524,3473.38309,4182.1693,4903.08093,5052.99527,4963.70805,4932.84333,4455.54252,4463.25869,4175.55543,3870.21518,3960.60471,4326.00274,4178.86236,4447.82634,3807.38344,3636.52518,3504.24781,3538.41946,3966.11627,4003.59486,3728.01702,4117.13293,3703.76617,3836.04353,3831.63429,3310.24101,2519.88377,3401.73286,3464.5646,3112.92728
Switzerland,,491.63087,741.85554,666.89837,579.81578,799.17574,795.8688,693.35385,642.64752,552.25799,572.0996,586.42964,493.83549,346.12577,287.70326,291.0102,311.95411,234.79232,180.77906,149.91434,157.63052,227.07614,243.61081,224.87152,231.48539,221.56458,261.24779,271.16859,318.56798,287.70326,267.86166,271.16859,256.83855,230.38307
Turkey,,22599.58749,23822.05079,26490.74659,29969.64124,35238.68954,46190.1529,55219.18524,53965.19584,46012.68077,60648.06869,59989.98881,63546.04525,65960.10713,60476.10812,65569.88891,67339.09864,73280.55687,80095.04569,86283.42167,83690.78535,88845.19327,80291.25712,73238.66904,71060.50179,71419.8553,85232.91894,92449.75141,108917.1808,108836.7121,108913.8739,105732.6033,111897.8307,108396.8899
United Kingdom,,133560.4536,130343.909,122355.4586,123315.5718,87553.28435,116294.9507,122972.753,128541.63,122836.0664,125929.152,119377.0133,118033.6088,110743.7107,96144.70129,90779.74529,78971.50382,76928.10516,68894.45997,68409.44297,60659.0918,65627.2091,69529.39131,64327.58401,69491.91273,67307.13161,68261.73325,74440.18842,69668.28254,64501.7492,53273.60569,55392.24813,54889.59415,69807.17378
Eurasia,,751332.1157,748106.7527,770504.6172,763734.2208,769601.8242,778867.8535,802557.6269,806942.6215,821181.1773,777312.4922,848468.895,672436.3848,575720.6884,533014.9417,477192.7922,445980.846,425294.871,385633.0469,371849.3048,376010.5302,380479.3004,359426.2558,371706.0043,385990.8572,380171.7555,381375.4796,399101.7706,394829.0795,415991.1427,353292.5544,406972.2516,419332.4689,464979.1823
Armenia,,--,--,--,--,--,--,--,--,--,--,--,--,155.4259,3.30693,39.68321,3.30693,5.51156,5.51156,5.51156,3.30693,0,0,19.8416,29.76241,0,0,1.12436,3.30693,2.20462,0,1.10231,0,0
Azerbaijan,,--,--,--,--,--,--,--,--,--,--,--,--,29.76241,7.71618,8.81849,12.12542,12.12542,6.61387,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,,--,--,--,--,--,--,--,--,--,--,--,--,2050.29913,1772.51667,1321.67132,1240.10028,1230.17948,892.8722,925.94154,662.48913,650.3637,575.40653,458.56153,415.57138,357.14888,271.16859,235.89463,180.77906,168.65364,159.83515,165.3467,192.90449,223.76921
Estonia,,--,--,--,--,--,--,--,--,--,--,--,--,229.28076,151.01666,72.75255,58.4225,42.99014,23.14854,83.77566,97.0034,94.79878,124.56118,69.44562,48.5017,63.93406,61.72944,77.1618,142.19817,135.5843,103.61727,63.93406,78.26411,69.44562
Former U.S.S.R.,,751332.1157,748106.7527,770504.6172,763734.2208,769601.8242,778867.8535,802557.6269,806942.6215,821181.1773,777312.4922,848468.895,672436.3848,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,,--,--,--,--,--,--,--,--,--,--,--,--,580.91809,311.95411,403.44596,48.5017,27.55778,19.18022,38.5809,30.86472,29.76241,25.35316,25.35316,54.01326,15.43236,19.8416,17.63698,52.91095,131.17505,249.12237,124.56118,162.03977,288.80558
Kazakhstan,,--,--,--,--,--,--,--,--,--,--,--,--,100107.5084,91505.07058,87641.46926,72361.2292,64720.00685,54227.10502,54343.95002,50989.61656,49238.04381,52736.78006,54317.49455,59202.9385,69585.60919,71368.04666,76565.44472,81095.94441,87042.91419,80357.3958,86714.42541,95375.28576,104786.8202
Kyrgyzstan,,--,--,--,--,--,--,--,--,--,--,--,--,2734.83448,2444.9266,2237.69206,1298.52278,1127.66452,1356.94528,1350.33142,1343.71755,1244.50952,882.9514,1370.17302,1597.24916,1485.91571,1316.15976,1211.44018,1113.33447,1522.29199,1391.11694,1848.57615,1957.70497,2444.9266
Latvia,,--,--,--,--,--,--,--,--,--,--,--,--,554.46261,669.103,473.99388,286.60095,272.27091,229.28076,173.06288,152.11897,119.04963,152.11897,123.45887,117.94732,112.43576,139.99354,149.91434,182.98369,184.086,148.81203,187.39293,209.43916,347.22808
Lithuania,,--,--,--,--,--,--,--,--,--,--,--,--,725.32087,731.93474,531.31408,410.05983,379.19511,300.931,259.04317,210.54147,158.73284,143.30048,246.91774,314.15874,306.44256,336.20496,466.27771,445.22356,375.66771,277.34154,349.4327,386.91129,369.27431
Moldova,,--,--,--,--,--,--,--,--,--,--,--,--,2958.60369,2574.99934,2534.21382,1500.24576,1300.7274,731.93474,621.70361,263.45241,210.54147,165.3467,176.36982,249.12237,207.23454,186.29062,213.8484,144.40279,218.25765,199.51836,209.43916,218.25765,170.85826
Russia,,--,--,--,--,--,--,--,--,--,--,--,--,325763.8715,312686.0495,284421.6839,270035.4184,278241.0241,253145.8037,238254.6796,247123.8768,252511.9747,230629.9919,240234.4308,243426.7245,235114.1945,233491.5922,240254.2724,230401.8134,249795.8795,204083.0274,244411.0885,245531.0368,274199.9507
Tajikistan,,--,--,--,--,--,--,--,--,--,--,--,--,508.16554,144.40279,88.18491,37.47859,22.04623,44.09245,35.27396,26.45547,33.06934,35.27396,48.5017,61.72944,111.33345,116.845,123.45887,209.43916,229.28076,235.89463,234.79232,274.47553,234.79232
Turkmenistan,,--,--,--,--,--,--,--,--,--,--,--,--,551.15568,440.92454,440.92454,220.46227,110.23114,60.62712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,,--,--,--,--,--,--,--,--,--,--,--,--,132331.3764,114773.7611,92090.39791,94668.70418,74109.49501,71511.34714,72537.59901,71912.58847,72349.10377,70000.07826,70665.87433,77432.96376,69248.30192,70633.9073,76103.57626,76964.48143,72307.21594,61879.35048,68571.48274,70641.62348,77327.14187
Uzbekistan,,--,--,--,--,--,--,--,--,--,--,--,--,6439.70296,4797.25904,4886.54626,3799.66726,3693.84537,3077.65332,3218.74917,3194.49832,3839.35047,3955.09316,3949.5816,3040.17473,3563.77263,3433.69988,3681.71994,3892.26141,3877.93136,4207.52246,4090.67746,4304.52586,4516.16964
Middle East,,1071.44664,1254.43033,2314.85386,3058.91402,4382.78997,4721.19955,5105.90622,5368.25632,5316.44769,5633.91336,5565.57005,6189.62489,7312.73356,7747.04423,8788.72847,9296.89401,10870.99463,11850.94943,12608.23733,12404.41996,14245.94132,14888.36838,16176.30897,16668.38076,16868.8912,16565.53511,17764.18848,17993.02832,17772.56605,16218.30703,17471.63505,18646.69896,22576.43895
Bahrain,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,,1058.21891,837.75663,1304.03434,1197.11014,1423.08397,1490.32496,1556.46364,1587.32836,1609.37458,1629.21619,1461.66486,1709.68492,1793.46058,1386.70769,2049.19682,1849.67846,1998.49049,2087.77771,2130.76786,2174.86031,2343.51395,1966.52347,2035.96908,2283.98914,2225.56663,2716.09519,2714.99288,2871.52109,2669.79811,1948.88648,2368.86711,2261.94291,2660.97962
Iraq,,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,2.20462,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,,1.10231,399.03671,995.38716,1851.88308,2953.09213,3227.56766,3547.23795,3778.72334,3704.86848,4003.59486,4101.70057,4476.48643,5517.06835,6235.77536,6613.86816,7241.08332,8641.01875,9525.07246,10249.29102,10003.58582,11674.24892,12661.69943,13743.5078,13961.10406,14192.47922,13364.42292,14320.5678,14654.12721,14263.90899,13059.08268,13569.45284,13868.17921,16534.67039
Jordan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,,6.61387,6.61387,3.30693,0,0,0,0,0,0,0,0,0,0,122.35656,123.45887,203.9276,225.97383,225.97383,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,220.46227,248.02006,275.57784,345.02346
Oman,,0,0,0,0,0,0,0,0,0,0,0,0.14661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territories,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,7.71618,2.20462,1.10231,3.30693,2.20462,4.40925,0,1.10231,0,0,0,0,0,0,0,0
Qatar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,,4.40925,9.9208,11.02311,8.81849,5.51156,2.20462,1.10231,1.10231,1.10231,0,0,2.20462,2.20462,2.20462,2.20462,2.20462,5.51156,4.40925,5.51156,4.40925,4.40925,4.40925,3.30693,4.40925,4.40925,4.40925,4.40925,4.40925,4.40925,4.40925,4.40925,4.40925,4.40925
United Arab Emirates,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.06934,168.65364,198.41604,224.87152,260.14548,503.75629,242.5085,613.98743,985.46636,1280.8858,2236.58975,3031.35624
Yemen,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,,112837.2337,124874.5807,132499.5869,136218.7899,146953.821,151626.9102,156054.8508,160924.7169,164213.0032,153657.3181,152483.168,157771.5321,161484.8597,160040.4262,174263.9862,175718.7406,177427.8038,183939.9582,174206.9557,182765.7397,188974.5496,192625.9209,185233.6988,200084.0971,212867.4042,207946.3106,210722.9983,216027.0049,230459.0091,224154.4572,223204.4169,219297.1288,220501.9551
Algeria,,672.40993,795.8688,860.90517,1274.27193,1531.11048,1070.34433,1182.78009,1105.61829,1236.79335,1341.51292,1226.87254,1301.82972,1111.12985,913.81612,827.83583,1201.51938,741.85554,402.34365,912.71381,943.57852,855.39361,911.61149,1037.27499,1115.5391,1176.16622,1119.94834,1073.65126,1236.79335,1235.69103,686.73998,561.07648,483.91469,482.81238
Angola,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,408.95751,443.12917,478.40313,460.76615,462.97077,513.73552,585.73849,688.29313,698.72541,748.51902,901.73589,883.91372,1003.60158,992.08022,1004.53414,1005.73015,857.86279,878.45066,1125.57013,1144.19919,1146.40381,1051.60504,1078.06051,935.86234,1027.35419,1104.51598,1079.16282,929.24848,1007.51258,817.91503,1093.49287,873.0306,820.11965
Burkina Faso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,,0,1.10231,1.10231,1.10231,1.10231,2.20462,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Kinshasa),,281.0894,289.90789,273.37322,262.3501,265.65704,268.96397,277.78246,282.19171,315.26105,275.57784,241.40619,251.32699,255.73624,263.45241,267.86166,320.77261,273.37322,273.37322,276.68015,276.68015,256.83855,251.32699,259.04317,274.47553,292.11251,315.26105,332.89803,353.84195,375.88817,385.80898,413.36676,440.92454,434.31068
Cote dIvoire (IvoryCoast),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,,864.21211,1367.9684,1525.59892,1075.85589,1205.92863,1317.26207,1373.47995,1439.61864,1537.72435,1592.83991,1358.04759,1287.4677,1248.42273,1632.66642,1769.20973,1184.98471,1639.13699,1373.47995,1340.41061,1224.66792,1510.16656,1290.8066,1415.36779,1467.17642,1500.24576,1467.17642,1581.8168,1629.21619,1622.60232,1451.74406,1749.36813,1699.76412,1821.01837
Equatorial Guinea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,,2.20462,2.20462,2.20462,2.20462,2.20462,2.20462,2.20462,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,3.30693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,,18.73929,100.31033,51.80863,36.37627,92.59415,100.31033,94.79878,101.41265,125.66349,145.5051,167.55133,146.60741,175.26751,145.5051,136.68661,173.06288,159.83515,163.14208,132.27736,127.86812,117.94732,117.94732,176.36982,165.3467,192.90449,159.83515,213.8484,196.21142,195.10911,169.75595,295.41944,418.87832,529.10945
Lesotho,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,2.20462,2.20462,2.20462,4.40925,5.51156,5.51156,5.51156,4.40925,5.51156,5.51156,5.51156,5.51156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
