Locality,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Madagascar,,11.02311,13.22774,13.22774,12.12542,7.71618,4.40925,12.12542,13.22774,13.22774,14.33005,14.33005,14.33005,14.33005,15.43236,13.22774,11.02311,11.02311,13.22774,13.22774,8.81849,11.02311,11.02311,11.02311,11.02311,11.02311,18.80984,16.62396,11.24688,14.58578,15.93612,16.53467,16.53467,16.53467
Malawi,,71.65024,52.91095,67.24099,48.5017,45.19477,36.37627,30.86472,30.86472,17.63698,12.12542,19.8416,12.12542,13.22774,16.53467,18.73929,18.73929,18.73929,18.73929,14.21982,60.54996,68.56377,51.56613,75.00126,70.61407,67.13076,65.25683,65.1466,67.46146,56.62573,52.91095,59.52481,59.52481,59.52481
Mali,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,,6.61387,6.61387,7.71618,7.71618,7.71618,7.71618,5.51156,6.61387,6.61387,6.61387,6.61387,6.61387,6.61387,6.61387,6.61387,4.40925,3.30693,2.20462,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,,1.10231,2.20462,1.10231,15.43236,26.45547,39.68321,50.70632,41.88783,45.19477,82.67335,82.67335,72.75255,79.36642,69.44562,38.5809,69.44562,45.19477,49.60401,78.26411,149.91434,279.3257,329.03994,345.02346,348.77131,318.34752,401.24133,534.62101,631.62441,718.70701,656.97757,736.34399,728.62781,728.62781
Morocco,,1459.46024,1527.80354,1650.16011,1868.41775,1817.71143,1876.13393,2526.49764,2580.51089,2544.13462,2544.13462,2527.59995,2860.49798,2565.07853,2878.13496,3163.6336,3615.58126,4176.65774,3831.63429,4369.56223,4008.0041,4463.25869,5625.09487,5762.88379,5390.30255,5132.36169,5443.21349,5429.98576,5532.50071,4918.51329,4518.37426,4662.77705,4972.52654,5045.27909
Mozambique,,317.46567,324.07954,267.86166,199.51836,137.78892,116.845,112.43576,69.44562,71.65024,70.54793,63.93406,68.3433,66.13868,66.13868,66.13868,61.72944,0,0,0,0,0,0,0,0,0,0,0,9.9208,11.02311,11.02311,11.02311,28.6601,80.46873
Namibia,,--,--,--,--,--,--,--,0,0,0,0,16.53467,13.22774,99.20802,110.23114,17.63698,15.43236,12.12542,18.73929,6.61387,3.30693,4.40925,0,8.81849,1.10231,22.04623,70.54793,84.87797,116.845,54.01326,38.5809,14.33005,13.22774
Niger,,22.04623,33.06934,49.60401,143.30048,165.3467,166.44902,136.68661,180.77906,170.85826,188.49524,189.59755,189.59755,187.39293,189.59755,189.59755,190.69987,190.69987,191.80218,191.80218,192.90449,174.38566,180.00745,201.61275,208.22662,255.51467,206.71865,187.2816,200.67799,198.39951,208.9817,261.94445,262.3501,262.3501
Nigeria,,198.41604,132.27736,67.24099,63.93406,83.77566,154.32359,123.45887,119.04963,67.24099,60.62712,69.44562,78.0723,104.71958,39.68321,35.27396,29.76241,16.53467,18.73929,20.94392,23.14854,8.81849,3.30693,47.39939,25.35316,8.81849,8.81849,8.81849,25.35316,38.5809,37.47859,41.88783,35.27396,35.27396
Reunion,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.99354,167.55133,184.086,236.99694,236.99694,279.98709,291.0102,298.72638,444.23148
Seychelles,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,,104765.8762,116367.7033,123517.2948,127346.7244,137489.0913,141768.264,144634.2735,148041.5179,151315.3826,140487.3782,139081.9312,143638.5104,147390.0001,146389.6812,160745.0038,162260.5628,163936.2888,171665.1978,160838.7432,169104.4834,175009.5653,177859.0402,170121.9167,185925.8704,198819.9559,193348.7194,196079.1446,201156.3908,216854.4068,211824.5601,209698.2015,205404.6987,206328.4357
Sudan and South Sudan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,,194.0068,180.77906,180.77906,112.43576,137.78892,182.98369,189.59755,181.88137,181.88137,181.88137,176.36982,135.72209,110.78229,54.83999,200.89625,188.77082,142.61153,234.41511,234.41511,242.98988,221.58674,225.65228,203.08709,180.52178,175.41213,116.75175,170.41734,177.40445,182.21207,141.5941,138.89123,138.89123,138.89123
Tanzania,,2.20462,2.20462,2.20462,4.40925,3.30693,4.40925,4.40925,3.30693,3.30693,3.30693,4.40925,4.40925,4.40925,48.5017,50.70632,48.5017,62.83175,30.86472,49.60401,82.67335,87.0826,85.98029,87.0826,60.62712,71.65024,34.17165,19.8416,29.76241,16.53467,27.55778,51.80863,49.60401,105.82189
Togo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,,99.20802,114.64038,79.36642,115.74269,119.04963,113.53807,102.51496,114.64038,138.89123,135.5843,121.25425,124.53473,127.86812,131.17505,121.25425,109.12882,119.04963,119.04963,95.90109,136.68661,128.97043,117.94732,100.31033,28.6601,0,0,0,0,0,0,0,0,0
Uganda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,,657.21126,560.31478,667.55755,500.01064,560.25857,546.26142,597.67322,504.89388,566.20333,447.01261,344.31357,355.48439,449.89626,353.69534,155.05773,156.99118,252.07766,350.42478,226.83363,137.69633,141.09585,146.60741,151.01666,159.83515,119.04963,154.32359,63.93406,15.43236,1.10231,1.10231,0,0,0
Zimbabwe,,2782.23387,2555.15773,2733.73217,2666.49118,2789.95005,3333.38955,4008.0041,5412.34878,5149.99867,5309.83382,5875.31955,6312.93716,6547.72948,5725.4052,5332.98236,5039.76754,4755.37121,4301.21892,4264.84265,4893.16012,4489.71417,4362.94836,4161.22538,3707.0731,3558.26107,3791.95108,3611.17201,3502.04319,2657.67269,2811.99628,3083.16487,3370.86814,3155.91742
Asia & Oceania,,1078386.471,1117312.654,1177440.095,1237601.678,1374696.393,1473121.843,1533385.573,1617429.757,1726793.97,1756436.507,1780562.575,1846595.218,1891844.144,1954479.895,2084664.082,2154489.817,2248117.199,2224160.075,2247618.859,2289467.426,2445650.096,2524491.076,2635578.038,2968793.926,3365553.897,3678925.752,3973913.464,4220959.301,4390607.026,4751905.492,5098880.443,5482100.613,5444044.028
Afghanistan,,131.17505,137.78892,159.83515,159.83515,163.14208,166.44902,176.36982,184.086,152.11897,139.99354,115.74269,103.61727,8.81849,7.71618,6.61387,5.51156,3.30693,2.20462,2.20462,1.10231,1.10231,28.6601,23.14854,38.5809,37.47859,36.37627,38.5809,267.86166,382.50204,551.15568,799.17574,799.17574,826.73352
American Samoa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,,73439.28971,77464.93079,78820.77376,83008.45462,89322.49409,91623.01789,87284.32038,99286.28646,92988.78167,103667.9741,103720.8851,108077.2196,111208.8861,109060.4813,109750.5282,112243.9565,120434.1299,126833.0473,137690.8142,140661.5433,140919.4842,140991.1344,143245.3612,142259.8948,145830.2813,153039.3976,155376.2977,154765.6172,153922.349,158349.2314,152179.5947,147283.1277,150605.4941
Bangladesh,,259.04317,271.16859,329.5911,179.67675,68.3433,108.02651,163.14208,256.83855,222.66689,275.57784,620.6013,198.41604,186.29062,69.44562,65.03637,707.68389,388.0136,712.09314,205.02991,101.41265,727.5255,771.61795,805.7896,847.67744,900.58838,952.39701,1009.71721,1487.01802,1385.60538,1426.3909,1647.95548,2010.61592,2204.62272
Bhutan,,1.15743,1.20152,1.21254,1.32277,0.99208,1.10231,1.433,20.75652,22.04623,19.8416,19.8416,19.8416,20.94392,12.12542,49.60401,57.32019,65.03637,78.26411,74.95717,72.75255,72.75255,60.18179,70.07063,45.98623,10.21732,40.67749,35.73693,32.9536,47.09956,23.66552,31.96262,36.37627,36.37627
Brunei,,2.20462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burma (Myanmar),,83.77566,111.33345,139.99354,124.56118,139.99354,149.91434,125.66349,84.87797,74.95717,91.49184,91.49184,97.0034,95.90109,78.26411,71.65024,80.46873,65.03637,63.93406,66.13868,211.64378,639.34059,707.68389,541.23488,943.57852,514.7794,632.72672,807.99423,854.2913,737.4463,683.43304,756.18559,763.90177,1298.52278
Cambodia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.17165,37.47859,47.39939,62.83175
China,,678511.2227,679895.7258,725970.136,768223.935,844845.5976,911212.4576,962279.236,1027245.058,1097726.847,1113417.146,1123479.045,1161425.011,1199480.106,1241246.683,1341647.958,1382190.418,1467938.117,1399064.601,1399135.149,1393404.232,1492890.037,1523838.53,1608370.379,1911772.432,2209047.397,2484106.048,2721728.001,2890335.342,3017004.145,3320622.581,3605855.566,3954134.147,3887263.917
Cook Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,,23.14854,19.8416,25.35316,19.8416,24.25085,17.63698,16.53467,5.51156,8.81849,17.63698,26.45547,19.8416,22.04623,22.04623,22.04623,22.04623,24.25085,24.25085,22.04623,19.8416,18.73929,16.53467,17.96768,18.18814,0.22046,0,0,0,0,0,0,0,0
French Polynesia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian Trade Zone,,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Hong Kong,,30.49875,140.05307,1832.10762,3936.71653,4885.06585,6278.79527,6889.87039,8863.91492,10780.44967,11612.57239,10378.33971,9274.80589,11547.79727,13329.5998,9604.18093,10328.55603,8237.92663,7068.75899,8601.8911,7046.58269,6678.34235,8854.81534,9606.75483,11754.57324,11785.31891,11932.57999,12562.55645,13515.92239,12505.85796,13593.45456,11380.59207,13810.72344,13614.35549
India,,122928.6605,144012.5699,150294.6423,157906.1023,186706.1911,194065.2218,208829.5801,210933.8925,221891.9697,236378.5456,247863.5277,269813.8538,282124.4671,296213.1085,315046.0981,333305.8858,318614.28,342976.4633,354648.8383,381496.7338,396197.1581,411866.5141,419592.6144,432120.383,481348.506,504908.2067,539411.6545,587255.2745,619450.4824,687032.0895,699191.6861,720346.1434,744518.7292
Indonesia,,645.55762,792.07685,643.52937,704.20059,1222.45227,1757.04021,3957.91508,4260.20192,4876.48215,6571.47326,7198.97503,6489.63767,7511.25983,11577.57621,13801.79802,11590.32664,16149.90861,14865.89445,17712.36221,21573.33562,23090.11605,30127.27177,32204.02637,32251.42576,42166.71644,45436.17193,54553.38918,60171.87018,55205.95751,63807.29305,63773.12139,65825.62515,66403.2363
Japan,,97571.08999,105749.9784,103736.9323,99055.81609,111415.0184,117477.7308,107358.5126,109900.4425,122407.2672,122564.8978,126610.3804,128773.1153,125305.2438,126749.2717,136316.232,140762.956,142223.5185,148322.6073,140576.6654,153131.9918,168798.0408,173205.0816,179202.7577,185306.2557,203364.3204,196281.9699,198108.4999,207580.6614,203803.0403,181496.6677,206124.5081,192851.577,201932.418
Kiribati,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, North",,49335.04721,50900.32934,53600.99217,55903.7206,57387.43169,60075.96909,59447.65162,56835.1737,71308.52185,57279.40518,53674.84703,51901.22805,45656.6342,41938.53798,38684.51485,35510.96045,30645.35811,30078.77007,27136.70105,30416.07734,32597.55152,33570.89245,31975.84792,32717.70346,33462.86594,35312.5444,36223.05359,29550.76293,32983.3605,31725.62324,30478.90909,31202.02534,31362.9628
"Korea, South",,30765.51004,34183.77757,34665.48763,37759.67562,44235.75486,49522.44014,53850.11454,52386.24505,53593.27599,50623.64919,49773.76713,48240.17424,43086.04411,45609.23481,46850.4374,49246.8623,53866.64921,57054.53366,66021.83657,61885.96435,70980.03306,80024.49777,80566.83496,82267.70138,86017.76463,87911.53555,89636.65282,98225.86294,110522.1462,114149.8528,127413.9654,140087.2391,137599.3224
Laos,,0.09921,0.11023,0.22046,0.33069,0.44092,1.10231,2.20462,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,25.92747,55.92356,105.21011,175.40309,238.51593,261.7866,192.48671,298.46149,306.22639,434.14764,437.57462,468.15825,504.25343,516.10912,550.54401,590.57103,607.1531,629.19932
Macau,,4.40925,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,2.31485,2.20462,2.20462,2.20462,2.20462,2.20462,2.20462,1.10231,1.10231,1.02074,1.17396,1.13648,1.05381,1.51127,1.72512,1.34592,1.32608,1.46938,0,0,0,0,0
Malaysia,,88.18491,200.98223,151.01666,408.36227,449.12464,587.24976,468.47902,638.23828,676.99885,2085.35704,2502.24679,2546.19814,2758.71055,1963.32676,2622.39872,2668.6958,3274.96705,2583.81783,2613.58023,2393.11796,4038.86882,5094.8831,7232.26483,6843.14892,9321.19446,11675.66649,12427.32158,16009.42675,16878.08337,18639.37851,25530.6334,27245.82987,27153.23572
Maldives,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,,5513.4426,4782.92899,5712.67058,5926.19526,6024.13158,6794.64722,7519.96809,7944.35797,8311.42765,7911.28863,7335.8821,7806.56905,6982.04015,6386.79202,5844.45483,5751.86067,5797.05544,5546.83076,5595.33246,5530.29609,5744.14449,5719.89364,6100.19106,5776.11152,5824.61322,6031.84776,6525.68325,6681.10915,6612.76585,7189.27469,7748.14655,7640.12003,10854.45996
Nauru,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,,94.96412,52.92197,54.91495,56.31378,120.562,96.45776,63.93406,95.90109,98.10571,89.28722,14.33005,76.05948,112.43576,66.13868,133.37967,136.68661,139.99354,148.81203,368.17199,461.86846,473.99388,542.33719,251.32699,320.77261,283.29402,455.25459,285.49864,361.55813,340.61421,354.94426,371.47893,533.5187,546.74643
New Caledonia,,132.27736,90.38953,71.65024,106.9242,113.53807,195.10911,192.90449,170.85826,187.39293,228.17845,180.77906,194.0068,187.39293,187.39293,181.88137,181.88137,185.18831,124.56118,132.27736,122.35656,279.98709,285.49864,304.23794,345.02346,309.74949,286.60095,311.95411,268.96397,294.31713,278.88477,331.11229,330.69341,330.69341
New Zealand,,2530.31494,2540.71084,2488.34003,2713.37358,2664.99975,2504.46243,2400.77572,2183.67439,2720.5827,2300.54144,2384.57725,2321.62976,1990.78644,2553.81181,2620.41015,2215.68772,1840.12583,2580.54837,2564.94626,2729.0253,2490.82133,2920.45931,2371.00449,3991.37243,4436.13522,4733.50355,4373.87337,3665.63501,4431.75574,3296.27803,2915.06239,3233.85084,3145.99662
Niue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,,2180.84935,2238.34403,2781.78152,2473.17681,2771.59657,3123.84457,3326.2598,3378.25803,3913.65397,3874.84489,4024.93671,4254.38612,4473.39224,4594.84491,4751.47453,4550.16382,4745.57827,4912.39766,4818.20295,4545.93205,4457.74714,4860.09078,5390.30255,6684.41608,8701.64587,8503.22983,8701.64587,11145.47016,9250.59693,8971.71216,8507.63907,8454.72813,7012.90487
Papua New Guinea,,0,0,0,0,0,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,1.10231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,,707.68389,816.81272,946.88546,1382.29844,2257.72326,2738.75871,2176.51378,2323.23142,2934.01112,2392.02667,2730.42524,3031.53592,2996.08228,3154.81511,3387.40281,3820.61117,5127.95244,5908.38889,5282.27603,6923.61765,9551.52793,9958.28082,9283.66627,9809.46879,10514.94806,11028.62515,11229.24582,11542.30225,13161.59763,11275.5429,14918.68194,16407.90459,18103.25946
Samoa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,,5.51156,9.9208,3.30693,6.61387,9.9208,20.94392,12.12542,19.8416,23.14854,22.04623,37.47859,24.71823,65.25683,42.32876,45.76797,7.585,1.02405,0.82343,1.18058,0.82012,0.13558,0.60672,11.58199,14.62767,13.74472,4.40925,7.71618,13.22774,7.71618,6.61387,13.22774,0,0
Solomon Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,,2.20462,2.20462,36.37627,45.19477,62.83175,38.5809,160.93746,145.94602,5.07063,7.82641,2.29281,3.85809,2.97624,3.37307,4.40925,6.61387,3.30693,3.30693,3.30693,2.20462,2.20462,1.10231,29.76241,105.82189,28.6601,103.61727,77.1618,74.95717,79.36642,102.51496,104.71958,566.58804,783.74338
Taiwan,,6589.17638,6058.96462,6978.15781,9599.872,11389.75117,12104.35648,14872.52375,16211.19051,18577.99299,19680.50828,18935.60154,20659.09291,24175.97431,26702.30109,28151.98713,29029.96049,32948.55722,37424.25771,40567.72342,43695.52529,51956.89478,53551.99112,59514.86836,63150.95261,64671.48641,66012.54739,69084.29011,72281.2995,69396.02817,66198.84352,70002.7161,73330.62716,72108.31818
Thailand,,1620.29002,1855.14001,2483.73306,2353.43475,2864.90722,5983.34606,6297.04624,7902.97389,8464.36123,10174.39117,14227.94388,16618.10018,17820.11866,18516.86542,20636.46025,23095.52619,27819.82214,28705.08729,24590.42795,24478.56319,24173.73992,27408.95542,27707.65865,27636.05361,30968.07519,32640.86795,33155.99128,35303.91992,38287.11507,36738.9353,39340.39011,43972.30244,38826.71302
Timor-Leste (East Timor),,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0
Tonga,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Pacific Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,,5189.68188,4981.34503,5509.35217,5544.62614,5549.03538,6476.07924,5510.45449,6149.79507,4824.81682,5007.80051,4607.66148,4620.88922,4020.12953,4389.40383,4362.94836,6942.35694,7518.86578,8968.40522,9009.19074,8321.34845,8606.8471,9889.93752,10858.8692,11464.03814,15558.02253,16420.03001,17771.46374,19062.27034,23400.96785,24806.41483,28835.36285,30579.21942,26819.23538
Wake Island,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
World,,4122571.449,4214816.831,4303419.649,4423872.128,4678219.434,4888352.396,4976391.581,5124596.391,5273992.43,5275887.279,5261560.495,5004080.064,4885004.66,4869989.782,4922646.017,4961417.913,5088914.398,5035463.769,5016968.631,5008410.901,5278574.856,5312280.834,5426017.958,5847116.031,6255478.349,6574914.213,6899541.463,7187350.454,7335637.449,7415825.549,7885053.803,8284547.636,8186103.178